# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Indra Hang Subba — Sikkim, Sikkim (Sikkim Krantikari Morcha, score 72.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/sikkim/reports/indra-hang-subba.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/sikkim/mp/indra-hang-subba
- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 71.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Saleng A Sangma — Tura, Meghalaya (Indian National Congress, score 70.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/meghalaya/reports/saleng-a-sangma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/meghalaya/mp/saleng-a-sangma
- [Tapir Gao — Arunachal East, Arunachal Pradesh (Bharatiya Janata Party, score 69.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/arunachal-pradesh/reports/tapir-gao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/arunachal-pradesh/mp/tapir-gao
- [Mohammad Jawed — Kishanganj, Bihar (Indian National Congress, score 69.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/mohammad-jawed.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/mohammad-jawed
- [Rajiv Pratap Rudy — Saran, Bihar (Bharatiya Janata Party, score 69)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajiv-pratap-rudy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajiv-pratap-rudy
- [Sukhdeo Bhagat — Lohardaga, Jharkhand (Indian National Congress, score 68.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/sukhdeo-bhagat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/sukhdeo-bhagat
- [Manish Tewari — Chandigarh, Chandigarh (Indian National Congress, score 67.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chandigarh/reports/manish-tewari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chandigarh/mp/manish-tewari
- [Amar Singh — Fatehgarh Sahib, Punjab (Indian National Congress, score 67.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/amar-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/amar-singh
- [Mukesh Rajput — Farrukhabad, Uttar Pradesh (Bharatiya Janata Party, score 67.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mukesh-rajput.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mukesh-rajput
